Year,Rank,Title,Artist,First Feature,Second Feature,Genres,Duration,Popularity,Spotify ID
2015,60,Uma Thurman,Fall Out Boy,,,"emo, pop punk",3:31,65,5PUawWFG1oIS2NwEcyHaCr
2015,61,7/11,Beyoncé,,,,3:33,66,02M6vucOvmRfMxTXDUwRXu
2015,62,The Heart Wants What It Wants,Selena Gomez,,,pop,3:47,70,6wJwkMo278iWVlWl1XQ4WA
2015,63,Girl Crush,Little Big Town,,,country,3:13,65,11qh54D0PKkBwelpDxxiEU
2015,64,Slow Motion,Marshmello,Jonas Brothers,,edm,2:31,73,2xijXb00w9o7Ol04MPCL6c
2015,65,Drag Me Down,One Direction,,,,3:12,76,2K87XMYnUMqLcX3zvtAF4G
2015,66,Truffle Butter,Nicki Minaj,Drake,Lil Wayne,,3:39,53,3keUgTGEoZJt0QkzTB6kHg
2015,67,One Last Time,Ariana Grande,,,pop,3:17,82,7xoUc6faLbCqZO6fQEYprd
2015,68,KICK BACK,Kenshi Yonezu,,,"j-pop, anime, j-rock",3:13,71,3khEEPRyBeOUabbmOPJzAG
2015,69,All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,Chris Brown,Nicki Minaj,rap,3:43,66,0hy1SOTEn9ifXTzOwnCwEr
2015,70,No Type,Rae Sremmurd,,,,3:20,67,4scpF6J5uMBvoh6sFB7EL1
2015,71,Riptide,Vance Joy,,,folk pop,3:24,78,7yq4Qj7cqayVTp3FF9CWbm
2015,72,Classic Man (feat. Roman GianArthur),Jidenna,Roman GianArthur,,,3:46,54,3G7XYAwtxtoGK7fAm4IlD9
2015,73,Ex's & Oh's,Elle King,,,,3:22,69,70eDxAyAraNTiD6lx2ZEnH
2015,74,Dear Future Husband,Meghan Trainor,,,,3:04,75,3cU2wBxuV6nFiuf6PJZNlC
2015,75,Let's Get It On,Marvin Gaye,,,"motown, soul, northern soul, quiet storm",4:53,49,5yr8pi3uCjTYOnTqstBBdm
2015,76,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,John Legend,,,3:45,78,2YlZnw2ikdb837oKMKjBkW
2015,77,Habits (Stay High),Tove Lo,,,,3:29,74,14OxJlLdcHNpgsm4DRwDOB
2015,78,The Hanging Tree,James Newton Howard,Jennifer Lawrence,,soundtrack,3:38,66,416MsJxvxSKY96DCmbJIRs
2015,79,CoCo,O.T. Genasis,,,,3:59,57,2JI71GHwq2LN8mtq3iCLYo
2015,80,Bang Bang,K'NAAN,Adam Levine,,,3:06,71,61YzdCCBPM5Pc7lIiD5i8C
2015,81,Lay Me Down,Sam Smith,,,soft pop,4:13,69,74sb4Gib0cL3TQeCjYF8vh
2015,82,Tuesday (feat. Drake),ILOVEMAKONNEN,Drake,,,5:21,61,35rSpXB5bk9ega9jsjcRts
2015,83,Hit the Quan - Original Version,iLoveMemphis,,,,3:01,55,4OjuzM3rTWp3q60mEldNSF
2015,84,Downtown,Anitta,J Balvin,,"brazilian pop, funk pop, funk carioca, funk, pagode baiano",3:13,77,3Ga6eKrUFf12ouh9Yw3v2D
2015,85,House Party,Sam Hunt,,,"country, pop country",3:10,65,1TwLKNsCnhi1HxbIi4bAW0
2015,86,Ayo,Chris Brown,Tyga,,r&b,3:45,70,0k6DnZMLoEUH8NGD5zh2SE
2015,87,Kick The Dust Up,Luke Bryan,,,"country, acoustic country",3:10,62,5g15o2Sm55Hn9ShK5yEXgp
2015,88,Blessings,Laura Story,,,"christian, worship, ccm",4:58,48,6lV8cAancMB859zfBUqpPZ
2015,89,Budapest,George Ezra,,,,3:20,81,2ixsaeFioXJmMgkkbd4uj1
2015,90,Chandelier,Sia,,,,3:36,68,2s1sdSqGcKxpPr5lCl7jAV
2015,91,Heartbeat Song,Kelly Clarkson,,,christmas,3:18,57,7FC9Lng8iXU081lbigu8m8
2015,92,Don't Stop Believin',Journey,,,"album rock, classic rock",4:08,72,77NNZQSqzLNqh2A9JhLRkg
2015,93,Ghostbusters,Ray Parker Jr.,,,,4:05,63,3m0y8qLoznUYi73SUBP8GI
2015,94,Here,Alessia Cara,,,,3:19,75,5zUQZjVB6bfewBXWqsP9PY
2015,95,Waves - Robin Schulz Radio Edit,Mr. Probz,Robin Schulz,,,3:28,76,1HFfMOxCAT4GAwaPfCdmUs
2015,96,El Perdón - Forgiveness,Nicky Jam,Enrique Iglesias,,"reggaeton, latin",3:26,43,7hOfyNuj2dLc0HAEYVDIYS
2015,97,She Knows (feat. Amber Coffman & Cults),J. Cole,Cults,Amber Coffman,rap,4:56,74,0Fs9cdPDhptWEDJmiCbkEW
2015,98,Night Changes,One Direction,,,,3:46,87,5O2P9iiztwhomNh8xkR9lJ
2015,99,Back To Back,Drake,,,"rap, hip hop",2:50,64,5lFDtgWsjRJu8fPOAyJIAK
2015,100,How Deep Is Your Love,Bee Gees,,,disco,4:05,78,2JoZzpdeP2G6Csfdq5aLXP
2016,1,Love Yourself,Justin Bieber,,,,3:53,83,50kpGaPAhYJ3sGmk6vplg0
2016,2,Sorry,Justin Bieber,,,,3:20,83,09CtPGIpYB4BrO8qb1RGsF
2016,3,One Dance,Drake,Wizkid,Kyla,"rap, hip hop",2:53,84,1zi7xx7UVEFkmKfv06H8x0
2016,4,Work,Rihanna,Drake,,,3:39,76,72TFWvU3wUYdUuxejTTIzt
2016,5,Stressed Out,Twenty One Pilots,,,,3:22,84,3CRDbSIZ4r5MsZ0YwxuEkn
2016,6,Panda,Desiigner,,,,4:07,63,275a9yzwGB6ncAW4SxY7q3
2016,7,Hello,Adele,,,soft pop,4:55,70,62PaSfnXSMyLshYJrlTuL3
2016,8,Don't Let Me Down,The Chainsmokers,Daya,,,3:28,80,1i1fxkWeaMmKEB4T7zqbzK
2016,9,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,,,,3:57,70,1WkMMavIMc4JZ8cfMmxHkI
2016,10,Closer,The Chainsmokers,Halsey,,,4:04,85,7BKLCZ1jbUBVqRi2FVlTVw
2016,11,Cheap Thrills,Sia,,,,3:31,69,3S4px9f4lceWdKf0gWciFu
2016,12,7 Years,Lukas Graham,,,,3:57,79,5kqIPrATaCc2LqxVWzQGbk
2016,13,Needed Me,Rihanna,,,,3:11,80,4pAl7FkDMNBsjykPXo91B3
2016,14,My House,Flo Rida,,,,3:12,73,6Knv6wdA0luoMUuuoYi2i1
2016,15,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,Seeb,,,3:17,62,1MtUq6Wp1eQ8PC6BbPCj8P
2016,16,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,Ty Dolla $ign,,pop,3:34,74,4tCtwWceOPWzenK2HAIJSb
2016,17,This Is What You Came For,Calvin Harris,Rihanna,,edm,3:42,76,0azC730Exh71aQlOt9Zj3y
2016,18,Cake By The Ocean,DNCE,,,,3:39,79,76hfruVvmfQbw0eYn1nmeC
2016,19,"Me, Myself & I",G-Eazy,Bebe Rexha,,,4:11,77,40YcuQysJ0KlGQTeGUosTC
2016,20,"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",Sevdaliza,Villano Antillano,Tokischa,,2:38,79,5oYVxFt2k4SkVp6wzVsFWN
2016,21,Heathens,Twenty One Pilots,,,,3:15,79,6i0V12jOa3mr6uu4WYhUBr
2016,22,PILLOWTALK,ZAYN,,,,3:22,79,0PDUDa38GO8lMxLCRc4lL1
2016,23,Stitches,Shawn Mendes,,,pop,3:26,82,5jsw9uXEGuKyJzs0boZ1bT
2016,24,Hotline Bling,Drake,,,"rap, hip hop",4:27,76,0wwPcA6wtMf6HUMpIRdeP7
2016,25,Cold Water,Major Lazer,Justin Bieber,MØ,moombahton,3:05,65,7zsXy7vlHdItvUSH8EwQss
2016,26,Send My Love (To Your New Lover),Adele,,,soft pop,3:43,73,0t7fVeEJxO2Xi4H2K5Svc9
2016,27,Roses (with Juice WRLD feat. Brendon Urie),benny blanco,Juice WRLD,Brendon Urie,,3:43,61,5YAP8zpqj1eIX88makBjDe
2016,28,Treat You Better,Shawn Mendes,,,pop,3:07,83,3QGsuHI8jO1Rx4JWLUh9jd
2016,29,Too Good,Drake,Rihanna,,"rap, hip hop",4:23,71,3BtuIIrQlkujKPuWF2B85z
2016,30,Low Life (feat. The Weeknd),Future,The Weeknd,,rap,5:13,82,7EiZI6JVHllARrX9PUvAdX
2016,31,What Do You Mean?,Justin Bieber,,,,3:25,80,4B0JvthVoAAuygILe3n4Bs
2016,32,The Hills,The Weeknd,,,,4:02,83,7fBv7CLKzipRk6EC6TWHOB
2016,33,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,,,,3:35,65,7K5dzhGda2vRTaAWYI3hrb
2016,34,Broccoli,DRAM,Lil Yachty,,,3:45,61,0qy5D3OJre7SPJNMOL9I71
2016,35,Don't Stop Believin',Journey,,,"album rock, classic rock",4:08,72,77NNZQSqzLNqh2A9JhLRkg
2016,36,Dangerous Woman,Ariana Grande,,,pop,3:55,69,6RUhbFEhrvGISaQ8u2j2JN
2016,37,Jumpman,Drake,Future,,"rap, hip hop",3:25,67,27GmP9AWRs744SzKcpJsTZ
2016,38,"i hate u, i love u (feat. olivia o'brien)",gnash,Olivia O'Brien,,,4:11,72,7vRriwrloYVaoAe3a9wJHe
2016,39,Here,Alessia Cara,,,,3:19,75,5zUQZjVB6bfewBXWqsP9PY
2016,40,Same Old Love,Selena Gomez,,,pop,3:49,66,1BZG99C7Co1r6QUC3zaS59
2016,41,Controlla,Drake,,,"rap, hip hop",4:05,69,3O8NlPh2LByMU9lSRSHedm
2016,42,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,John Legend,,,3:45,78,2YlZnw2ikdb837oKMKjBkW
2016,43,One Call Away,Charlie Puth,,,"soft pop, pop",3:14,55,7soJgKhQTO8hLP2JPRkL5O
2016,44,"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,,,musicals,3:43,75,0qcr5FMsEO85NAQjrlDRKo
2016,45,No. 1 Party Anthem,Arctic Monkeys,,,"indie, garage rock, indie rock",4:03,86,5TTGoX70AFrTvuEtqHK37S
2016,46,Never Forget You,Noisettes,,,,3:12,61,3xxmjMvJsSR3L7mUOxP9QA
2016,47,Let Me Love You,DJ Snake,Justin Bieber,,,3:25,84,0lYBSQXN6rCTvUZvg9S0lU
2016,48,Don't Mind,Kent Jones,,,,3:18,64,27PmvZoffODNFW2p7ehZTQ
2016,49,H.O.L.Y.,Florida Georgia Line,,,"country, pop country, acoustic country",3:14,63,0BCy325UZyR9z0t0uxwn2N
2016,50,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Selena Gomez,,"soft pop, pop",3:37,61,37FXw5QGFN7uwwsLy8uAc0
2016,51,Into You,Ariana Grande,,,pop,4:04,70,63y6xWR4gXz7bnUGOk8iI6
2016,52,golden hour,JVKE,,,,3:29,74,4yNk9iz9WVJikRFle3XEvn
2016,53,Exchange,Bryson Tiller,,,r&b,3:14,79,43PuMrRfbyyuz4QpZ3oAwN
2016,54,679 (feat. Remy Boyz),Fetty Wap,Remy Boyz,,,3:16,71,5NQbUaeTEOGdD6hHcre0dZ
2016,55,oui,Jeremih,,,,3:58,73,0PJIbOdMs3bd5AT8liULMQ
2016,56,Hands To Myself,Selena Gomez,,,pop,3:20,62,1LoriJC05IrHIDwj3q0KC1
2016,57,2 Phones,Kevin Gates,,,,4:00,64,0wdKiSBUT7aZkXUIdJWcwC
2016,58,Starboy,The Weeknd,Daft Punk,,,3:50,87,7MXVkk9YMctZqd1Srtv4MB
2016,59,For Free? - Interlude,Kendrick Lamar,,,"hip hop, west coast hip hop",2:10,57,75izAeHlGuOgA865CFDyIv
2016,60,Never Be Like You (feat. Kai),Flume,kai,,future bass,3:54,70,14gdERIqymApVn9vcsbmZ3
2016,61,In The Night,The Weeknd,,,,3:55,70,25KybV9BOUlvcnv7nN3Pyo
2016,62,Me Too,Meghan Trainor,,,,3:01,69,3KwwE4sgCzMaKWq6QBebmX
2016,63,Ex's & Oh's,Elle King,,,,3:22,69,70eDxAyAraNTiD6lx2ZEnH
2016,64,Die A Happy Man,Thomas Rhett,,,"country, acoustic country, pop country",3:47,72,5kNe7PE09d6Kvw5pAsx23n
2016,65,White Iverson,Post Malone,,,,4:16,74,6eT7xZZlB2mwyzJ2sUKG6w
2016,66,Close To You,Gracie Abrams,,,,3:45,72,2bl81llf715VEEbAx03yvB
2016,67,Unsteady,X Ambassadors,,,,3:13,72,7lGKEWMXVWWTt3X71Bv44I
2016,68,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,Wiz Khalifa,Imagine Dragons,"rap, hip hop",4:03,73,4dASQiO1Eoo3RJvt74FtXB
2016,69,Down In the DM (feat. Nicki Minaj) - Remix,Yo Gotti,Nicki Minaj,,"memphis rap, southern hip hop",4:19,56,5w1vhNA2OEWUQ371QzyMmM
2016,70,LUV,Tory Lanez,,,,3:48,67,16Ah4QqH4mgYVXqfC4mdSd
2016,71,Sorry,Justin Bieber,,,,3:20,83,09CtPGIpYB4BrO8qb1RGsF
2016,72,Can't Feel My Face,The Weeknd,,,,3:33,79,22VdIZQfgXJea34mQxlt81
2016,73,Hymn for the Weekend,Coldplay,,,,4:18,81,3RiPr603aXAoi4GHyXx0uy
2016,74,Say It,Tory Lanez,,,,3:57,75,2Gyc6e2cLxA5hoX1NOvYnU
2016,75,Antidote,Travis Scott,,,rap,4:22,71,1wHZx0LgzFHyeIZkUydNXq
2016,76,Lost Boy,Ruth B.,,,,4:36,68,0zMzyHAeMvwq5CRstru1Fp
2016,77,Side To Side,Ariana Grande,Nicki Minaj,,pop,3:46,67,43bCmCI0nSgcT7QdMXY6LV
2016,78,"Sit Still, Look Pretty",Daya,,,,3:27,71,6w2rrJsn8Qpa7veSaVAyKh
2016,79,Wildest Dreams,Taylor Swift,,,,3:40,63,59HjlYCeBsxdI0fcm3zglw
2016,80,MIDDLE OF THE NIGHT,Elley Duhé,,,,3:04,74,58HvfVOeJY7lUuCqF0m3ly
2016,81,On My Mind,Ellie Goulding,,,,3:33,65,5a7NdkF09AfD0H607eiOkX
2016,82,Pop Style,Drake,,,"rap, hip hop",3:32,57,5mPSyjLatqB00IkPqRlbTE
2016,83,When We Were Young,Adele,,,soft pop,4:50,70,7GgWAITsYJaRM3r50rfh5w
2016,84,Hide Away,Daya,,,,3:11,72,3WALaE7UdNXx8VJ4lpWCK8
2016,85,Lean On,Major Lazer,DJ Snake,MØ,moombahton,2:56,73,01aTsQoKoeXofSTvKuunzv
2016,86,I Know What You Did Last Summer,Shawn Mendes,Camila Cabello,,pop,3:43,70,2GyA33q5rti5IxkMQemRDH
2016,87,All The Way Up (feat. Infared),Fat Joe,Remy Ma,French Montana,east coast hip hop,3:11,58,61QSuw5VlC0LTS8WMO356g
2016,88,Watch Me (Whip / Nae Nae),Silentó,,,,3:05,64,5RIVoVdkDLEygELLCniZFr
2016,89,Back To Sleep,Chris Brown,,,r&b,3:21,64,6dlpABcXrQKRU9G00i6Zba
2016,90,No Limit,G-Eazy,A$AP Rocky,Cardi B,,4:05,65,2DQ1ITjI0YoLFzuADN1ZBW
2016,91,Cut It (feat. Young Dolph),O.T. Genasis,Young Dolph,,,3:42,54,376KnY4TrgBITxjlnbnmIy
2016,92,Really Really,Kevin Gates,,,,3:52,65,10I3CmmwT0BkOVhduDy53o
2016,93,All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,Fetty Wap,,pop,3:30,59,7nD9nN3jord9wWcfW3Gkcm
2016,94,Starving,Hailee Steinfeld,Grey,Zedd,,3:01,71,4Ce37cRWvM1vIGGynKcs22
2016,95,Adventure of a Lifetime,Coldplay,,,,4:23,79,69uxyAqqPIsUyTO8txoP2M
2016,96,Humble And Kind,Tim McGraw,,,country,4:19,65,4Pn0JlCUusD2QHjADuOzuV
2016,97,Defying Gravity,Cynthia Erivo,Ariana Grande,,musicals,7:39,84,5QMrH5nszZZR3nefIj6Mar
2016,98,Tiimmy Turner,Desiigner,,,,3:59,61,3NJG6vMH1ZsectZkocMEm0
2016,99,See You Again (feat. Kali Uchis),Tyler,The Creator,Kali Uchis,,3:00,89,7KA4W4McWYRpgf0fWsJZWB
2016,100,Perfect,Ed Sheeran,,,soft pop,4:23,85,0tgVpDi06FyKpA1z0VMD4v
2017,1,Shape of You,Ed Sheeran,,,soft pop,3:53,85,7qiZfU4dY1lWllzX7mPBI3
2017,2,Despacito,Luis Fonsi,Daddy Yankee,,latin,3:49,78,6habFhsOp2NvshLv26DqMb
2017,3,That's What I Like,Bruno Mars,,,,3:26,88,0KKkJNfGyhkQ5aFogxQAPU
2017,4,HUMBLE.,Kendrick Lamar,,,"hip hop, west coast hip hop",2:57,55,131OLY5J8XyfGuSjXRiTRM
2017,5,Something Just Like This,The Chainsmokers,Coldplay,,,4:07,86,6RUKPb4LETWmmr3iAEQktW
2017,6,Bad and Boujee (feat. Lil Uzi Vert),Migos,Lil Uzi Vert,,trap,5:43,69,0M9ydKzuF3oZTfYYPfaGX1
2017,7,Closer,The Chainsmokers,Halsey,,,4:04,85,7BKLCZ1jbUBVqRi2FVlTVw
2017,8,Body Like A Back Road,Sam Hunt,,,"country, pop country",2:42,69,7FpBQ067pHB67deawpbbcY
2017,9,Believer,Imagine Dragons,,,,3:24,85,0pqnGHJpmpxLKifKRmU6WP
2017,10,Congratulations,Post Malone,Quavo,,,3:40,51,1bLjm7Gqjbuv57OxZdhLrP
2017,11,Say You Won't Let Go,James Arthur,,,soft pop,3:31,84,5uCax9HTNlzGybIStD3vDh
2017,12,I'm the One - 2015 Remaster,Van Halen,,,"glam metal, classic rock, rock, hard rock",3:44,49,2xS1lC45sjj60M1eeRsOUp
2017,13,XO Tour Llif3,Lil Uzi Vert,,,melodic rap,3:02,80,7GX5flRQZVHRAGd6B4TmDO
2017,14,Mask Off,Future,,,rap,3:24,81,0VgkVdmE4gld66l8iyGjgx
2017,15,Unforgettable,French Montana,Swae Lee,,,3:53,84,3B54sVLJ402zGa6Xm4YGNe
2017,16,24K Magic,Bruno Mars,,,,3:45,81,6b8Be6ljOzmkOmFslEb23P
2017,17,Stay,Rihanna,Mikky Ekko,,,4:00,66,1dEy9Pl81QopSxNsPxXQxv
2017,18,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,Rihanna,Bryson Tiller,,3:24,65,45XhKYRRkyeqoW3teSOkCM
2017,19,Black Beatles,Rae Sremmurd,Gucci Mane,,,4:51,74,6fujklziTHa8uoM5OQSfIo
2017,20,Starboy,The Weeknd,Daft Punk,,,3:50,87,7MXVkk9YMctZqd1Srtv4MB
2017,21,Location,Khalid,,,,3:39,76,152lZdxL1OR0ZMW6KquMif
2017,22,Attention,Charlie Puth,,,"soft pop, pop",3:28,82,5cF0dROlMOK5uNZtivgu50
2017,23,There's Nothing Holdin' Me Back,Shawn Mendes,,,pop,3:19,84,7JJmb5XwzOO8jgpou264Ml
2017,24,Bodak Yellow - Money Moves Remix,DJ Mich,,,melbourne bounce,4:49,18,4vULYQPAhL2maOdy9LXWZM
2017,25,Redbone,Childish Gambino,,,,5:26,79,3vQ4T78TTMOjQXGfXVKQJo
2017,26,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,Taylor Swift,,,4:07,80,55n9yjI6qqXh5F2mYvUc2y
2017,27,It Ain’t Me (with Selena Gomez),Kygo,Selena Gomez,,tropical house,3:40,64,12GEpg2XOPyqk03JZEZnJs
2017,28,iSpy (feat. Lil Yachty),KYLE,Lil Yachty,,,4:13,65,2EEeOnHehOozLq4aS0n6SL
2017,29,Issues,Julia Michaels,,,,2:56,72,7vu0JkJh0ldukEYbTVcqd0
2017,30,Scars To Your Beautiful,Alessia Cara,,,,3:50,68,42ydLwx4i5V49RXHOozJZq
2017,31,1-[phone],Logic,Alessia Cara,Khalid,,4:10,72,5tz69p7tJuGPeMGwNTxYuV
2017,32,Slow Hands,Niall Horan,,,,3:08,73,2cOUlop2ZakjOKe4WinesN
2017,33,Love On The Brain,Rihanna,,,,3:44,83,5oO3drDxtziYU2H1X23ZIp
2017,34,I Feel It Coming,The Weeknd,Daft Punk,,,4:29,75,3dhjNA0jGA8vHBQ1VdD6vV
2017,35,Bounce Back,Big Sean,,,,3:42,63,0SGkqnVQo9KPytSri1H6cF
2017,36,Strip That Down,Liam Payne,Quavo,,,3:24,65,4Ro98RCK90oHqqSZUnTFq5
2017,37,Fake Love,Drake,,,"rap, hip hop",3:30,68,343YBumqHu19cGoGARUTsd
2017,38,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,Kendrick Lamar,,pop,3:34,61,1nueTG77MzNkJTKQ0ZdGzT
2017,39,Look What You Made Me Do,Taylor Swift,,,,3:31,78,1P17dC1amhFzptugyAO7Il
2017,40,Castle on the Hill,Ed Sheeran,,,soft pop,4:21,76,6PCUP3dWmTjcTtXY02oFdT
2017,41,Bad Things (with Camila Cabello),mgk,Camila Cabello,,,3:59,69,1PSBzsahR2AKwLJgx8ehBj
2017,42,Paris,The Chainsmokers,,,,3:41,72,72jbDTw1piOOj770jWNeaG
2017,43,Side To Side,Ariana Grande,Nicki Minaj,,pop,3:46,67,43bCmCI0nSgcT7QdMXY6LV
2017,44,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Sean Paul,Anne-Marie,,4:10,59,3fvY2U1AzW0diYF0hnBbKt
2017,45,Feel It Still,Portugal. The Man,,,,2:43,78,6QgjcU0zLnzq5OrUoSZ3OK
2017,46,Let Me Love You,DJ Snake,Justin Bieber,,,3:25,84,0lYBSQXN6rCTvUZvg9S0lU
2017,47,Sorry Not Sorry,Lil Yachty,Veeze,,,2:16,69,4lwfqyQXSDJ7kELpMErMih
2017,48,Bank Account,21 Savage,,,,3:40,72,5eqK0tbzUPo2SoeZsov04s
2017,49,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,,,,3:57,70,1WkMMavIMc4JZ8cfMmxHkI
2017,50,Mi Gente,J Balvin,Willy William,,"reggaeton, latin",3:09,65,4ipnJyDU3Lq15qBAYNqlqK
2017,51,Thunder,Imagine Dragons,,,,3:07,83,1zB4vmk8tFRmM9UULNzbLB
2017,52,T-Shirt,Migos,,,trap,4:02,63,1rkfJLgTlB6XYNjgZ0sVaK
2017,53,Rake It Up,Chris77,,,,4:02,23,05RJZN2dnkPunDYouKYYFf
2017,54,Mercy,Shawn Mendes,,,pop,3:28,78,0AS63m1wHv9n4VVRizK6Hc
2017,55,Tunnel Vision,Kodak Black,,,,4:28,71,4Q3N4Ct4zCuIHuZ65E3BD4
2017,56,Rockstar,Nickelback,,,"post-grunge, rock",4:12,62,6n9yCXvLhnYMgJIiIcMu7D
2017,57,In Case You Didn't Know,Brett Young,,,country,3:44,72,10M2Ex445zw585Ducldzkw
2017,58,Heathens,Twenty One Pilots,,,,3:15,79,6i0V12jOa3mr6uu4WYhUBr
2017,59,Now Or Never,Halsey,,,,3:34,63,126oeltvIg79HHP4yAi4rq
2017,60,Caroline,Aminé,,,,3:29,67,5hTpBe8h35rJ67eAWHQsJx
2017,61,Rolex,Ayo & Teo,,,,3:58,65,0pSBuHjILhNEo55xK1zrRt
2017,62,DNA.,Kendrick Lamar,,,"hip hop, west coast hip hop",3:05,77,6HZILIRieu8S0iqY8kIKhj
2017,63,Juju on That Beat (TZ Anthem),Zay Hilfigerrr,Zayion McCall,,,2:24,55,1lItf5ZXJc1by9SbPeljFd
2017,64,Swang,Rae Sremmurd,,,,3:28,70,6mapJIPnQ23RTAevUoE0DL
2017,65,Passionfruit,Drake,,,"rap, hip hop",4:58,81,5mCPDVBb16L4XQwDdbRUpz
2017,66,Loyalty.,Optic,,,,5:44,0,2JRyckR47i7ccHWTmECCTi
2017,67,Praying,Kesha,,,,3:50,64,0jdny0dhgjUwoIp5GkqEaA
2017,68,goosebumps,Travis Scott,,,rap,4:03,85,6gBFPUFcJLzWGx4lenP6h2
2017,69,Cold,Crossfade,,,post-grunge,3:14,70,6ZxrUCaynLgKSUudACOTwj
2017,70,Broccoli,DRAM,Lil Yachty,,,3:45,61,0qy5D3OJre7SPJNMOL9I71
2017,71,Slide da Treme Melódica v2 (+Ultra Slowed),DJ FNK,Polaris,,phonk,4:54,58,3WEs3CWIlFTnqbStHJqujj
2017,72,What Ifs (feat. Lauren Alaina),Kane Brown,Lauren Alaina,,"country, pop country",3:08,68,7zVCrzzEJU7u24sbJPXA5W
2017,73,Chained To The Rhythm,Katy Perry,Skip Marley,,pop,3:57,68,7qvxFz3JodM0A7xEM7k3YD
2017,74,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,Pharrell Williams,Katy Perry,edm,3:43,72,5bcTCxgc7xVfSaMV3RuVke
2017,75,All Time Low,Jon Bellion,,,,3:37,65,0SuLAslEMFZAXf0SwY7syi
2017,76,Hurricane,Luke Combs,,,country,3:42,75,6xHI9KjUjYT0FPtGO8Mxa1
2017,77,Too Good At Goodbyes,Sam Smith,,,soft pop,3:21,81,1mXVgsBdtIVeCLJnSnmtdV
2017,78,Young Dumb & Broke,Khalid,,,,3:22,79,5Z3GHaZ6ec9bsiI5BenrbY
2017,79,Magnolia,Playboi Carti,,,rage rap,3:01,76,1e1JKLEDKP7hEQzJfNAgPl
2017,80,Love Galore (feat. Travis Scott),SZA,Travis Scott,,r&b,4:35,78,0q75NwOoFiARAVp4EXU4Bs
2017,81,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,Kodak Black,,melodic rap,3:29,73,1f5cbQtDrykjarZVrShaDI
2017,82,Starving,Hailee Steinfeld,Grey,Zedd,,3:01,71,4Ce37cRWvM1vIGGynKcs22
2017,83,Both Ways,Juice WRLD,,,"melodic rap, emo rap",3:17,67,2FRc9wqgIjg2E3bH13ww6U
2017,84,What About Us,P!nk,,,,4:29,72,0Qh38w01QRXK6KHIv0e3hb
2017,85,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,Nicki Minaj,Ty Dolla $ign,,3:36,68,6kex4EBAj0WHXDKZMEJaaF
2017,86,Slippery (feat. Gucci Mane),Migos,Gucci Mane,,trap,5:04,64,0TBgMKD86t1VP3IzhxCoUl
2017,87,Sign of the Times,Harry Styles,,,,5:40,81,5Ohxk2dO5COHF1krpoPigN
2017,88,Water Under the Bridge,Adele,,,soft pop,4:00,67,4jL6WWKFDqCOPo2hC3VhSS
2017,89,Malibu,Miley Cyrus,,,,3:51,69,1UZOjK1BwmwWU14Erba9CZ
2017,90,Down with the Sickness,Disturbed,,,"metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock",4:39,75,40rvBMQizxkIqnjPdEWY1v
2017,91,No Promises (feat. Demi Lovato),Cheat Codes,Demi Lovato,,,3:42,55,5lNuqFVMca4vPupY10cH0J
2017,92,Treat You Better,Shawn Mendes,,,pop,3:07,83,3QGsuHI8jO1Rx4JWLUh9jd
2017,93,I Get the Bag (feat. Migos),Gucci Mane,Migos,,"southern hip hop, rap, trap",3:53,67,1XRgIKC5TPwo7nWGyKqgG0
2017,94,Small Town Boy,Dustin Lynch,,,"country, acoustic country",3:25,63,7mS200vKsSSVgrbMxWza54
2017,95,Everyday We Lit (feat. PnB Rock),YFN Lucci,PnB Rock,,,3:17,54,3J8Q6aBhjpvao8BsBQ6H9Y
2017,96,Havana (feat. Young Thug),Camila Cabello,Young Thug,,pop,3:37,80,1rfofaqEpACxVEHIZBJe6W
2017,97,What Lovers Do (feat. SZA),Maroon 5,SZA,,pop,3:19,65,2j5hsQvApottzvTn4pFJWF
2017,98,do re mi,blackbear,,,,3:32,67,6Se3x9ANMLv0dCDsjGmEjh
