Year,Rank,Title,Artist,Spotify ID,Genres,Duration,Popularity
2018,17,SAD!,XXXTENTACION,3ee8Jmje8o58CHK66QrVC2,emo rap,2:46,79
2018,18,Never Be the Same,Camila Cabello,4eWQlBRaTjPPUlzacqEeoQ,pop,3:46,75
2018,19,Love Lies (with Normani),"Khalid, Normani",45Egmo7icyopuzJN0oMEdk,,3:21,74
2018,20,no tears left to cry,Ariana Grande,4wZqeCVR3fwS5MFoRtAnia,pop,3:25,42
2018,21,Mine Tomorrow,Hudson Westbrook,7J5uYwCH3rPIkDNroSK6qV,country,3:20,50
2018,22,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB,,3:07,83
2018,23,Look Alive (feat. Drake),"BlocBoy JB, Drake",7165YDcOpr9yEypbdpU6fa,memphis rap,3:01,53
2018,24,Delicate,Taylor Swift,6NFyWDv5CjfwuzoCkw47Xf,,3:52,78
2018,25,Yes Indeed,"Lil Baby, Drake",6vN77lE9LK6HP2DewaN6HZ,,2:22,75
2018,26,FRIENDS,"Marshmello, Anne-Marie",08bNPGLD8AhKpnnERrAc6G,edm,3:22,75
2018,27,Bad At Love,Halsey,3OzCF9i6Ey7EkkAYJztmKp,,3:01,77
2018,28,Taste,Sabrina Carpenter,5G2f63n7IPVPPjfNIGih7Q,,2:37,90
2018,29,Let You Down,NF,52okn5MNA47tk87PeZJLEL,christian hip hop,3:32,77
2018,30,No Limit,"G-Eazy, A$AP Rocky, Cardi B",2DQ1ITjI0YoLFzuADN1ZBW,,4:05,65
2018,31,FEFE (feat. Nicki Minaj & Murda Beatz),"6ix9ine, Nicki Minaj, Murda Beatz",43VXG87ajppI8mO1Mxo8vu,,2:59,66
2018,32,Tequila,The Champs,5gJKsGij5oGt5H5RSFYXPa,,2:15,57
2018,33,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK,,2:43,78
2018,34,MotorSport,"Migos, Nicki Minaj, Cardi B",4wFjTWCunQFKtukqrNijEt,trap,5:03,65
2018,35,I Like Me Better,Lauv,1jXfVzMk8cSbvAXMML4Y4f,,3:17,67
2018,36,Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE,,3:23,79
2018,37,Whatever It Takes,Imagine Dragons,6Qn5zhYkTa37e91HC1D7lb,,3:21,80
2018,38,Ric Flair Drip (with Metro Boomin),"Offset, Metro Boomin",7sO5G9EABYOXQKNPNiE9NR,,2:52,81
2018,39,I Fall Apart,Post Malone,75ZvA4QfFiZvzhj2xkaWAh,,3:43,74
2018,40,Pray For Me (with Kendrick Lamar),"The Weeknd, Kendrick Lamar",77UjLW8j5UAGAGVGhR5oUK,,3:31,66
2018,41,Back To You,Selena Gomez,514rhnksEwHUh6LxXsQ4Y9,pop,3:30,64
2018,42,SICKO MODE,Travis Scott,2xLMifQCjDGFmkHkpNLD9h,rap,5:12,80
2018,43,Walk It Talk It,"Migos, Drake",6n4U3TlzUGhdSFbUUhTvLP,trap,4:36,69
2018,44,Gucci Gang,Lil Pump,43ZyHQITOjhciSUUNPVRHc,,2:04,58
2018,45,Him & I (with Halsey),"G-Eazy, Halsey",5k38wzpLb15YgncyWdTZE4,,4:28,75
2018,46,In My Blood,Shawn Mendes,2QZ7WLBE8h2y1Y5Fb8RYbH,pop,3:31,69
2018,47,All The Stars (with SZA),"Kendrick Lamar, SZA",3GCdLUSnKSMJhs4Tj6CV3s,"hip hop, west coast hip hop",3:52,86
2018,48,Stir Fry,Migos,2UVbBKQOdFAekPTRsnkzcf,trap,3:10,71
2018,49,Too Good At Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV,soft pop,3:21,81
2018,50,LOVE. FEAT. ZACARI.,"Kendrick Lamar, Zacari",6PGoSes0D9eUDeeAafB2As,"hip hop, west coast hip hop",3:33,81
2018,51,This Is America,Childish Gambino,0b9oOr2ZgvyQu88wzixux9,,3:45,65
2018,52,Nonstop,Drake,0TlLq3lA83rQOYtrqBqSct,"rap, hip hop",3:58,74
2018,53,Heaven Can Wait,Michael Jackson,1AZXNAVDD9ZFIEKySgflFz,,4:48,68
2018,54,Bodak Yellow - Money Moves Remix,DJ Mich,4vULYQPAhL2maOdy9LXWZM,melbourne bounce,4:49,18
2018,55,Freaky Friday (feat. Chris Brown),"Lil Dicky, Chris Brown",6dbSBQXCctYSVryynHXaZ4,,3:36,69
2018,56,GUMMO,6ix9ine,2HBtd9MYDd2xDVu8Zc6pwt,,2:37,60
2018,57,Plug Walk,Rich The Kid,1ZAyjvIk9YiD76yYy0TEG6,trap,2:55,65
2018,58,Wait they don't love you,"trxndsetter, Try27",3igCg4KZAwjOF9lv82c4ID,,1:06,60
2018,59,Be Careful,Cardi B,2Yl4OmDby9iitgNWZPwxkd,,3:30,67
2018,60,Wolves,"Selena Gomez, Marshmello",0tBbt8CrmxbjRP0pueQkyU,pop,3:17,75
2018,61,Bartier Cardi (feat. 21 Savage),"Cardi B, 21 Savage",0dIoGTQXDh1wVnhIiSyYEa,,3:44,59
2018,62,God is a woman,Ariana Grande,5OCJzvD7sykQEKHH7qAC3C,pop,3:17,75
2018,63,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)","YG, 2 Chainz, Big Sean, Nicki Minaj",0ZNrc4kNeQYD9koZ3KvCsy,hyphy,3:57,60
2018,64,Sorry Not Sorry,"Lil Yachty, Veeze",4lwfqyQXSDJ7kELpMErMih,,2:16,69
2018,65,How Long,Charlie Puth,6wmAHw1szh5RCKSRjiXhPe,"soft pop, pop",3:20,71
2018,66,Lights Down Low (feat. Waka Flocka Flame),"Maejor, Waka Flocka Flame",0hkR93a0LriV2CQUhSXw3h,,3:06,69
2018,67,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY,,3:22,79
2018,68,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",7ef4DlsgrMEH11cDZd32M6,edm,3:34,78
2018,69,Natural,Imagine Dragons,2FY7b99s15jUprqC0M5NCT,,3:09,78
2018,70,You Make It Easy,Jason Aldean,2TXtN9MoV308Y0z1HvyTfV,"country, acoustic country",3:13,70
2018,71,Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3,soft pop,3:53,85
2018,72,I Get the Bag (feat. Migos),"Gucci Mane, Migos",1XRgIKC5TPwo7nWGyKqgG0,"southern hip hop, rap, trap",3:53,67
2018,73,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)","DJ Khaled, Justin Bieber, Chance the Rapper, Quavo",1QgkHSEKOj5h7ovZAFY526,,4:20,31
2018,74,Plain Jane,A$AP Ferg,4dVpf9jZjcORqGTLUaeYj9,rap,2:53,68
2018,75,Sky Walker (feat. Travis Scott),"Miguel, Travis Scott",5WoaF1B5XIEnWfmb5NZikf,r&b,4:19,70
2018,76,Marry Me,Train,2MWOqewf5j0qf2b6S5J6cS,soft pop,3:25,61
2018,77,Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",0d2iYfpKoM0QCKvcLCkBao,,2:53,70
2018,78,Call Out My Name,The Weeknd,09mEdoA6zrmBPgTEN5qXmN,,3:48,82
2018,79,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock, Kendrick Lamar, Future, James Blake",51rXHuKN8Loc4sUlKPODgH,,3:49,68
2018,80,Happier,"Marshmello, Bastille",7BqHUALzNBTanL6OvsqmC1,edm,3:34,81
2018,81,Te Boté - Remix,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",3V8UKqhEK5zBkBb6d6ub8i,"reggaeton, trap latino",6:57,70
2018,82,Simple Man,Lynyrd Skynyrd,1ju7EsSGvRybSNEsRvc7qY,"southern rock, classic rock, rock",5:56,74
2018,83,Lemonade (feat. NAV),"Internet Money, Gunna, Don Toliver, NAV",1p0rEzrK7YtdRZVtiyV7RN,,3:15,77
2018,84,1-[phone],"Logic, Alessia Cara, Khalid",5tz69p7tJuGPeMGwNTxYuV,,4:10,72
2018,85,Say Something,"A Great Big World, Christina Aguilera",6Vc5wAMmXdKIAM7WUoEb7N,,3:49,68
2018,86,I'm Upset,Drake,3qN5qMTKyEEmiTZD38BNTT,"rap, hip hop",3:34,61
2018,87,Get Along,Kenny Chesney,6n6OQfBpCgzF9oEg8zhBN7,country,3:19,62
2018,88,Moonlight,XXXTENTACION,0JP9xo3adEtGSdUEISiszL,emo rap,2:15,82
2018,89,What Lovers Do (feat. SZA),"Maroon 5, SZA",2j5hsQvApottzvTn4pFJWF,pop,3:19,65
2018,90,X (feat. Maluma & Ozuna) - Remix,"Nicky Jam, J Balvin, Maluma, Ozuna",6JjPBQfI2Y8nIjnm65X6Pw,"reggaeton, latin",3:55,77
2018,91,Outside Today,YoungBoy Never Broke Again,3sA7HKGzcKTVscdiTCrWpX,,2:09,65
2018,92,Trip Out,T99zy,2nzA4lHpeBZ8qT8U12nta9,"bounce, jersey club",1:59,41
2018,93,Dura,Daddy Yankee,6KuqAtoeVzxAYOaMveLNpH,"reggaeton, latin",3:20,67
2018,94,changes,XXXTENTACION,7AFASza1mXqntmGtbxXprO,emo rap,2:01,74
2018,95,Mercy,Shawn Mendes,0AS63m1wHv9n4VVRizK6Hc,pop,3:28,78
2018,96,One Number Away,Luke Combs,4gB7HrYHbJVJ5RFOjxmoq4,country,3:41,71
2018,97,Powerglide (feat. Juicy J) - From SR3MM,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",1BuZAIO8WZpavWVbbq3Lci,,5:32,59
2018,98,IDGAF (feat. Yeat),"Drake, Yeat",2YSzYUF3jWqb9YP9VXmpjE,"rap, hip hop",4:20,75
2018,99,Mi Gente,"J Balvin, Willy William",4ipnJyDU3Lq15qBAYNqlqK,"reggaeton, latin",3:09,65
2018,100,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP,,3:24,85
2019,1,Old Town Road,Lil Nas X,0F7FA14euOIX8KcbEturGH,,1:53,70
2019,2,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",0RiRZpuVRbi7oqRdSMwhQY,,2:37,80
2019,3,Without Me,Eminem,7lQ8MOhq6IN2w8EYcFNSUk,"rap, hip hop",4:50,86
2019,4,bad guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,,3:14,80
2019,5,Wow.,Post Malone,7xQAfvXzm3AkraOtGPWIZg,,2:29,75
2019,6,Happier,"Marshmello, Bastille",7BqHUALzNBTanL6OvsqmC1,edm,3:34,81
2019,7,7 rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF,pop,2:58,82
2019,8,Talking to the Moon,Bruno Mars,161DnLWsx1i3u1JT05lzqU,,3:37,82
2019,9,SICKO MODE,Travis Scott,2xLMifQCjDGFmkHkpNLD9h,rap,5:12,80
2019,10,Sucker (from the series Arcane League of Legends),"Marcus King, Arcane, League of Legends",540k1IRl5UPMhVhpu1LRQ3,"modern blues, blues rock",3:44,69
2019,11,High Hopes,Panic! At The Disco,1rqqCSm0Qe4I9rUvWncaom,"emo, pop punk",3:10,77
2019,12,"thank u, next",Ariana Grande,3e9HZxeyfWwjeyPAMmWSSQ,pop,3:27,79
2019,13,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq,,2:53,68
2019,14,Dancing With A Stranger (with Normani),"Sam Smith, Normani",6Qs4SXO9dwPj5GKvVOv8Ki,soft pop,2:51,70
2019,15,Señorita,"Shawn Mendes, Camila Cabello",0TK2YIli7K1leLovkQiNik,pop,3:10,75
2019,16,I Don't Care,"Apocalyptica, Adam Gontier",1WxF4gMsFXnKCyh48CW2RI,"symphonic metal, symphonic rock",3:57,64
2019,17,Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",0d2iYfpKoM0QCKvcLCkBao,,2:53,70
2019,18,Going Bad (feat. Drake),"Meek Mill, Drake",2IRZnDFmlqMuOrYOLnZZyc,rap,3:00,72
2019,19,Shallow,"Lady Gaga, Bradley Cooper",2VxeLyX666F8uXCJ0dZF8B,"art pop, pop",3:35,81
2019,20,Better When I'm Dancin',Meghan Trainor,5k5fWendNngd89O8JKoE8L,,2:56,70
2019,21,No Guidance (feat. Drake),"Chris Brown, Drake",6XHVuErjQ4XNm6nDPVCxVX,r&b,4:20,75
2019,22,Girls Like You,Maroon 5,3j36w2RY7uyBFWkcG8MKmB,pop,3:34,47
2019,23,Sweet but Psycho,Ava Max,7DnAm9FOTWE3cUvso43HhI,,3:07,78
2019,24,Suge,DaBaby,2gwkD6igEhQbDQegRCcdoB,,2:43,65
2019,25,MIDDLE CHILD,J. Cole,2JvzF1RMd7lE3KmFlsyZD8,rap,3:33,76
2019,26,Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna",78QR3Wp35dqAhFEc2qAGjE,,2:25,79
2019,27,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,soft pop,3:02,85
2019,28,Ran$om,SkimaskDaConnect,4NCLGZm6lPSFUCA0ctEe8J,,2:40,0
2019,29,If I Can't Have You,Yvonne Elliman,0QjPiq9Wka9I1b4uzWETYI,disco,3:00,49
2019,30,Goodbyes (feat. Young Thug),"Post Malone, Young Thug",0t3ZvGKlmYmVsDzBJAXK8C,,2:54,73
2019,31,ZEZE (feat. Travis Scott & Offset),"Kodak Black, Offset, Travis Scott",0FZ4Dmg8jJJAPJnvBIzD9z,,3:48,74
2019,32,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK,,3:51,77
2019,33,Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE,,3:23,79
2019,34,Money In The Grave (Drake ft. Rick Ross),"Drake, Rick Ross",5ry2OE6R2zPQFDO85XkgRb,"rap, hip hop",3:25,72
2019,35,Speechless (Full),Naomi Scott,0XPsOSYzDJZJArevQNm2AR,,3:28,66
2019,36,"break up with your girlfriend, i'm bored",Ariana Grande,4kV4N9D1iKVxx1KLvtTpjS,pop,3:10,73
2019,37,Please Me,"Cardi B, Bruno Mars",0PG9fbaaHFHfre2gUVo7AN,,3:20,76
2019,38,Money,"Alan Cumming, Cabaret Ensemble (1998)",3eVYUAe8RNieQEPqziuTcJ,musicals,3:18,60
2019,39,You Need To Calm Down,Taylor Swift,6RRNNciQGZEXnqk8SQ9yv5,,2:51,75
2019,40,Panini,Lil Nas X,1000nHvUdawXuUHgBod4Wv,,1:54,59
2019,41,Look Back at It,A Boogie Wit da Hoodie,3Ol2xnObFdKV9pmRD2t9x8,melodic rap,2:59,73
2019,42,a lot,21 Savage,2t8yVaLvJ0RenpXUIAC52d,,4:48,76
2019,43,ME! (feat. Brendon Urie of Panic! At The Disco),"Taylor Swift, Brendon Urie, Panic! At The Disco",2Rk4JlNc2TPmZe2af99d45,,3:13,72
2019,44,MIA (feat. Drake),"Bad Bunny, Drake",3Ueq2zboxwAbsvHrOjdEqz,"reggaeton, trap latino, urbano latino, latin",3:30,62
2019,45,Pop Out,Big Boogie,6mSJEqkgiBMtqZSXSMvb4s,memphis rap,3:20,67
2019,46,Beautiful Crazy,Luke Combs,2rxQMGVafnNaRaXlRMWPde,country,3:13,80
2019,47,Thotiana,Blueface,1rBjexQsgqXpsS2BrCxaDX,,2:09,62
2019,48,Lucid Dreams,Juice WRLD,285pBltuF7vW8TeWk8hdRR,"melodic rap, emo rap",3:59,85
2019,49,Mo Bamba,Sheck Wes,1xzBco0xcoJEDXktl7Jxrr,,3:03,73
2019,50,Beautiful People,"Chris Brown, Benny Benassi",0iSaO7CfL9NgXdM8Meu2ul,r&b,3:46,58
2019,51,Wake Up in the Sky,"Gucci Mane, Bruno Mars, Kodak Black",0QIjsbm2fh1cJ45XO9eGqq,"southern hip hop, rap, trap",3:24,70
2019,52,Whiskey Glasses,Morgan Wallen,57TEkZN3f84tFJFHFrD4pO,country,3:54,78
2019,53,God's Country,Blake Shelton,1dyxS3YzBbL0t8rEVwVQ1K,country,3:25,64
2019,54,Be Alright,Dean Lewis,3EPXxR3ImUwfayaurPi3cm,,3:16,74
2019,55,Pure Water (with Migos),"Mustard, Migos",3j84U36KvLeXNDPv4t5pI8,,3:12,71
2019,56,The Git Up,Blanco Brown,01tA4XmJ4fGQNwti6b2hPm,"country hip hop, country",3:20,64
2019,57,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake, Selena Gomez, Ozuna, Cardi B",4w8niZpiMy6qz1mntFA5uM,,3:32,70
2019,58,Close To Me,"Ellie Goulding, Diplo, Swae Lee",2GjMaJ7DacMIkgoe8oMXGg,,3:02,61
2019,59,Envy Me,Calboy,7rvyVWja33WG9R97oeJAjx,melodic rap,2:00,60
2019,60,You Say,Lauren Daigle,6Up545NUflOiXo8cEraH49,"christian, worship, ccm, pop worship, christian pop",4:34,73
2019,61,"Hey Look Ma, I Made It",Panic! At The Disco,22oEJW6r2rMb9z4IntfyEa,"emo, pop punk",2:49,62
2019,62,Circles,Post Malone,21jGcNKet2qwijlDFuPiPb,,3:35,83
2019,63,Beer Never Broke My Heart,Luke Combs,7aEtlGHoiPAfRB084NiDmx,country,3:06,75
2019,64,The London (feat. J. Cole & Travis Scott),"Young Thug, J. Cole, Travis Scott",3s4mrPrEFFPF0LmAfutW0n,"rap, melodic rap, trap",3:20,67
2019,65,Con Calma,"Daddy Yankee, Snow",5w9c2J52mkdntKOmRLeM2m,"reggaeton, latin",3:13,76
2019,66,Murder on My Mind,YNW Melly,7eBqSVxrzQZtK2mmgRG6lC,melodic rap,4:28,76
2019,67,when the party's over,Billie Eilish,43zdsphuZLzwA9k4DJhU0I,,3:16,83
2019,68,Act Up,City Girls,3A2yGHWIzmGEIolwonU69h,,2:38,62
2019,69,I Like It,"Cardi B, Bad Bunny, J Balvin",58q2HKrzhC3ozto2nDdN4z,,4:13,75
2019,70,Trampoline,SHAED,0lsRatBUs9HNIZAmoGABzk,,3:04,57
2019,71,Leave Me Alone,Flipp Dinero,6V7g6qM8wheMivMWrzbPTM,melodic rap,3:15,66
2019,72,breathin,Ariana Grande,4OafepJy2teCjYJbvFE60J,pop,3:18,69
2019,73,bury a friend,Billie Eilish,4SSnFejRGlZikf02HLewEF,,3:13,73
2019,74,Close Friends (Lil Baby & Gunna),Lil Baby,5nzhL67GpF9szXWg5y509A,,3:23,70
2019,75,Baby Shark,Pinkfong,5ygDXis42ncn6kYG14lEVG,"children's music, lullaby",1:20,74
2019,76,My Type,Saweetie,5KBARWIxeMGkvUax9VtVC9,,2:06,70
2019,77,Worth It (feat. Kid Ink),"Fifth Harmony, Kid Ink",41Fflg7qHiVOD6dEPvsCzO,pop,3:44,73
2019,78,Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk,,3:03,67
2019,79,Knockin' Boots,Luke Bryan,2opQESZb7JsRKCvWMBPeuv,"country, acoustic country",3:20,66
2019,80,Trip Out,T99zy,2nzA4lHpeBZ8qT8U12nta9,"bounce, jersey club",1:59,41
2019,81,Rumors,NEFFEX,7wOqBOryVGD3nqDUihDSwL,,4:07,67
2019,82,Swervin (feat. 6ix9ine),"A Boogie Wit da Hoodie, 6ix9ine",1wJRveJZLSb1rjhnUHQiv6,melodic rap,3:09,66
2019,83,How Do You Sleep?,Sam Smith,6b2RcmUt1g9N9mQ3CbjX2Y,soft pop,3:22,66
2019,84,Baby Shark,Pinkfong,5ygDXis42ncn6kYG14lEVG,"children's music, lullaby",1:20,74
2019,85,Look What God Gave Her,Thomas Rhett,2KqJC0koTBUyDlsMt5ok1V,"country, acoustic country, pop country",2:48,64
2019,86,Good as You,Kane Brown,19kUPdKTp85q9RZNwaXM15,"country, pop country",3:12,58
2019,87,Clout (feat. Cardi B),"Offset, Cardi B",59ywHNwwchG4nZJMLyxSzd,,3:25,62
2019,88,Love Lies (with Normani),"Khalid, Normani",45Egmo7icyopuzJN0oMEdk,,3:21,74
2019,89,One Thing Right,"Marshmello, Kane Brown",7gZXCjAy6nxKCQWLEeX4LZ,edm,3:01,73
2019,90,Cash Shit (feat. DaBaby),"Megan Thee Stallion, DaBaby",2rMAtCaTj16NptyVfEIeAC,,3:12,62
2019,91,Tequila,The Champs,5gJKsGij5oGt5H5RSFYXPa,,2:15,57
2019,92,Shotta Flow,NLE Choppa,0VB3YI0Dl6TT3C7mIbHTs4,,2:40,64
2019,93,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),"Megan Thee Stallion, Ty Dolla $ign, Nicki Minaj",5N1o6d8zGcSZSeMFkOUQOk,,3:19,58
2019,94,Talk You Out Of It,Florida Georgia Line,4qQwGRtGT7l6ckQtdPEFd4,"country, pop country, acoustic country",3:22,58
2019,95,Beautiful Things,Benson Boone,6tNQ70jh4OwmPGpYy6R2o9,,3:00,85
2019,96,Eyes On You,Chase Rice,4w95iGC6NrxZJ5o3D7bWyV,"country, acoustic country",3:02,62
2019,97,All to Myself,"Future, Metro Boomin, The Weeknd",0lOQaZwX9AkAiSvObh4G70,rap,4:14,72
2019,98,Boyfriend,Justin Bieber,3UGIZ8qcrMTwzLbx6Kttqt,,2:51,73
2019,99,Walk Me Home,P!nk,7DHApOHsIFo7EyfieArYGE,,2:57,56
2019,100,Robbery,Juice WRLD,6iaSML1PIYq936g62BDtBq,"melodic rap, emo rap",4:00,79
2020,1,Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b,,3:20,87
2020,2,Circles,Post Malone,21jGcNKet2qwijlDFuPiPb,,3:35,83
2020,3,The Box,Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I,melodic rap,3:16,80
2020,4,Don't Start Now,Dua Lipa,3PfIrDoz19wz7qK7tYeu62,pop,3:03,79
2020,5,Rockstar,Nickelback,6n9yCXvLhnYMgJIiIcMu7D,"post-grunge, rock",4:12,62
2020,6,Adore You,Harry Styles,3jjujdWJ72nww5eGnfs2E7,,3:27,78
2020,7,Life Is Good (feat. Drake),"Future, Drake",5yY9lUy8nbvjM1Uyo1Uqoc,rap,3:57,70
2020,8,Memories,Maroon 5,4cktbXiXOapiLBMprHFErI,pop,3:09,82
2020,9,The Bones,Maren Morris,7yFhA2fUsL2oIMWlw5DaHQ,country,3:17,64
2020,10,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,soft pop,3:02,85
2020,11,Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,,3:57,73
2020,12,I Hope,Gabby Barrett,23T0OX7QOiIUFShSzbJ5Uo,country,3:30,67
2020,13,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",2MbdDtCv5LUVjYy9RuGTgC,,3:47,64
2020,14,Dance Monkey,Tones And I,2XU0oxnq2qxCpomAAuJY8K,,3:29,72
2020,15,Savage Love,Kidz Bop Kids,5NZcKD2lKDVZiCFADvAyfh,children's music,2:50,50
2020,16,ROXANNE,Arizona Zervas,696DnlkuDOXcMAnKlTgXXK,,2:43,72
2020,17,Intentions,"Justin Bieber, Quavo",364dI1bYnvamSnBJ8JcNzN,,3:32,65
2020,18,everything i wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ,,4:05,82
2020,19,Roses (with Juice WRLD feat. Brendon Urie),"benny blanco, Juice WRLD, Brendon Urie",5YAP8zpqj1eIX88makBjDe,,3:43,61
2020,20,Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,,2:54,81
2020,21,Before You Go,Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,soft pop,3:35,81
2020,22,Falling Down - Bonus Track,"Lil Peep, XXXTENTACION",4jvjzW7Hm0yK4LvvE0Paz9,"emo rap, cloud rap",3:16,84
2020,23,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",2wrJq5XKLnmhRXHIAf9xBa,country,2:47,71
2020,24,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",4Oun2ylbjFKMPTiaSbbCih,,3:07,74
2020,25,Ballin' (with Roddy Ricch),"Mustard, Roddy Ricch",3QzAOrNlsabgbMwlZt7TAY,,3:00,73
2020,26,hot girl bummer,blackbear,6jRq8gaZhMUyy5RclRPcAf,,3:08,73
2020,27,Blueberry Faygo,Lil Mosey,6wJYhPfqk3KGhHRG76WzOh,melodic rap,2:42,68
2020,28,Heartless,Kanye West,4EWCNWgDS8707fNSZ1oaA5,rap,3:31,83
2020,29,BOP,DaBaby,6Ozh9Ok6h4Oi1wUSLtBseN,,2:39,74
2020,30,Lose You To Love Me,Selena Gomez,4l0Mvzj72xxOpRrp6h8nHi,pop,3:26,76
2020,31,Good as Hell,Lizzo,6KgBpzTuTRPebChN0VTyzV,,2:39,67
2020,32,Toosie Slide,Drake,127QTOFJsJQp5LbJbu3A1y,"rap, hip hop",4:07,68
2020,33,Break My Heart,Dua Lipa,017PF4Q3l4DBUiWoXk4OWT,pop,3:41,75
2020,34,Chasin' You,Morgan Wallen,0WiyWiJDkNCyGNqkv7NByy,country,3:25,77
2020,35,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",1xQ6trAsedVPCdbtDAmk0c,,2:51,69
2020,36,No Guidance (feat. Drake),"Chris Brown, Drake",6XHVuErjQ4XNm6nDPVCxVX,r&b,4:20,75
2020,37,My Oh My (feat. DaBaby),"Camila Cabello, DaBaby",3yOlyBJuViE2YSGn3nVE1K,pop,2:50,71
2020,38,Dynamite,Taio Cruz,1DqdF42leyFIzqNDv9CjId,,3:23,69
2020,39,Go Crazy,"Chris Brown, Young Thug",1IIKrJVP1C9N7iPtG6eOsK,r&b,2:56,71
2020,40,High Fashion (feat. Mustard),"Roddy Ricch, Mustard",07KXEDMj78x68D884wgVEm,melodic rap,3:40,67
2020,41,Laugh Now Cry Later (feat. Lil Durk),"Drake, Lil Durk",2SAqBLGA283SUiwJ3xOUVI,"rap, hip hop",4:21,73
2020,42,Woah,Lil Baby,4P1GuhD2Su9jjyRDPdbeUf,,3:03,53
2020,43,death bed (coffee for your head),"Powfu, beabadoobee",7eJMfftS33KTjuF7lTsMCx,,2:53,79
2020,44,Señorita,"Shawn Mendes, Camila Cabello",0TK2YIli7K1leLovkQiNik,pop,3:10,75
2020,45,HIGHEST IN THE ROOM,Travis Scott,3eekarcy7kvN4yt5ZFzltW,rap,2:55,84
2020,46,bad guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,,3:14,80
2020,47,Mood (feat. iann dior),"24kGoldn, iann dior",4jPy3l0RUwlUI9T5XHBW2m,,2:20,78
2020,48,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",7ju97lgwC2rKQ6wwsf9no9,"art pop, pop",3:02,70
2020,49,For The Night (feat. Lil Baby & DaBaby),"Pop Smoke, Lil Baby, DaBaby",0PvFJmanyNQMseIFrU708S,"brooklyn drill, drill, new york drill",3:10,73
2020,50,RITMO (Bad Boys For Life),"Black Eyed Peas, J Balvin",6cy3ki60hLwimwIje7tALf,,3:41,67
2020,51,Heart On Ice,Rod Wave,591ks2A0o7ratTpiRdI7M6,,2:39,67
2020,52,Nobody but You,Cecily Wilborn,3O6Rtia4ekAAf1BSOncMbk,blues,4:08,19
2020,53,Trampoline,SHAED,0lsRatBUs9HNIZAmoGABzk,,3:04,57
2020,54,Come & Go (with Marshmello),"Juice WRLD, Marshmello",2Y0wPrPQBrGhoLn14xRYCG,"melodic rap, emo rap",3:25,75
2020,55,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq,,2:53,68
2020,56,If the World Was Ending (feat. Julia Michaels),"JP Saxe, Julia Michaels",2kJwzbxV2ppxnQoYw4GLBZ,,3:28,72
2020,57,We Paid (feat. 42 Dugg),"Lil Baby, 42 Dugg",6gxKUmycQX7uyMwJcweFjp,,3:01,70
